0.00.003.228 I srv  llama_server: initializing ...
0.00.888.550 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.897.284 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.903.752 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/gemma-4-E4B-it-qat-UD-Q4_K_XL.gguf'
0.04.486.984 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.488.497 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.594.389 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.52.915.144 I cmn          init: llama threadpool init, n_threads = 6
0.53.391.206 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.53.463.169 I srv  llama_server: model loaded
0.53.463.192 I srv  llama_server: listening on http://127.0.0.1:8080
0.53.463.194 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.05.105.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.54.993.354 I slot print_timing: id  0 | task 6859 | n_gen =    226, tg =   6.82 t/s, tg_3s =   6.83 t/s
16.58.068.221 I slot print_timing: id  0 | task 6859 | n_gen =    247, tg =   6.82 t/s, tg_3s =   6.83 t/s
16.58.214.830 I slot print_timing: id  0 | task 6859 | prompt eval time =    1396.15 ms /   211 tokens (    6.62 ms per token,   151.13 tokens per second)
16.58.214.843 I slot print_timing: id  0 | task 6859 |        eval time =   36208.78 ms /   248 tokens (  146.59 ms per token,     6.82 tokens per second)
16.58.214.845 I slot print_timing: id  0 | task 6859 |       total time =   37604.93 ms /   459 tokens
16.58.214.848 I slot print_timing: id  0 | task 6859 |    graphs reused =       7104
16.58.222.115 I slot      release: id  0 | task 6859 | stop processing: n_tokens = 65933, truncated = 0
16.58.665.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.999
16.58.665.953 I slot launch_slot_: id  0 | task 7111 | processing task, is_child = 0
17.13.810.695 I slot print_timing: id  0 | task 7111 | n_gen =    100, tg =   6.79 t/s, tg_3s =   6.86 t/s
17.14.398.277 I slot print_timing: id  0 | task 7111 | prompt eval time =     572.72 ms /    72 tokens (    7.95 ms per token,   125.72 tokens per second)
17.14.398.293 I slot print_timing: id  0 | task 7111 |        eval time =   15159.53 ms /   104 tokens (  147.18 ms per token,     6.79 tokens per second)
17.14.398.297 I slot print_timing: id  0 | task 7111 |       total time =   15732.25 ms /   176 tokens
17.14.398.300 I slot print_timing: id  0 | task 7111 |    graphs reused =       7205
17.14.405.634 I slot      release: id  0 | task 7111 | stop processing: n_tokens = 66061, truncated = 0
17.16.697.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
17.16.698.362 I slot launch_slot_: id  0 | task 7218 | processing task, is_child = 0
17.32.298.190 I slot print_timing: id  0 | task 7218 | n_gen =    100, tg =   6.79 t/s, tg_3s =   6.86 t/s
17.35.389.806 I slot print_timing: id  0 | task 7218 | n_gen =    121, tg =   6.79 t/s, tg_3s =   6.79 t/s
17.38.475.900 I slot print_timing: id  0 | task 7218 | n_gen =    142, tg =   6.79 t/s, tg_3s =   6.80 t/s
17.41.566.364 I slot print_timing: id  0 | task 7218 | n_gen =    163, tg =   6.79 t/s, tg_3s =   6.80 t/s
17.44.646.171 I slot print_timing: id  0 | task 7218 | n_gen =    184, tg =   6.79 t/s, tg_3s =   6.82 t/s
17.47.722.307 I slot print_timing: id  0 | task 7218 | n_gen =    205, tg =   6.80 t/s, tg_3s =   6.83 t/s
17.50.820.608 I slot print_timing: id  0 | task 7218 | n_gen =    226, tg =   6.80 t/s, tg_3s =   6.78 t/s
17.53.911.894 I slot print_timing: id  0 | task 7218 | n_gen =    247, tg =   6.80 t/s, tg_3s =   6.79 t/s
17.56.993.467 I slot print_timing: id  0 | task 7218 | n_gen =    268, tg =   6.80 t/s, tg_3s =   6.81 t/s
18.00.082.849 I slot print_timing: id  0 | task 7218 | n_gen =    289, tg =   6.80 t/s, tg_3s =   6.80 t/s
18.03.180.272 I slot print_timing: id  0 | task 7218 | n_gen =    310, tg =   6.80 t/s, tg_3s =   6.78 t/s
18.06.271.350 I slot print_timing: id  0 | task 7218 | n_gen =    331, tg =   6.80 t/s, tg_3s =   6.79 t/s
18.09.354.739 I slot print_timing: id  0 | task 7218 | n_gen =    352, tg =   6.80 t/s, tg_3s =   6.81 t/s
18.12.441.350 I slot print_timing: id  0 | task 7218 | n_gen =    373, tg =   6.80 t/s, tg_3s =   6.80 t/s
18.15.529.322 I slot print_timing: id  0 | task 7218 | n_gen =    394, tg =   6.80 t/s, tg_3s =   6.80 t/s
18.18.619.407 I slot print_timing: id  0 | task 7218 | n_gen =    415, tg =   6.80 t/s, tg_3s =   6.80 t/s
18.21.710.996 I slot print_timing: id  0 | task 7218 | n_gen =    436, tg =   6.80 t/s, tg_3s =   6.79 t/s
18.24.809.850 I slot print_timing: id  0 | task 7218 | n_gen =    457, tg =   6.80 t/s, tg_3s =   6.78 t/s
18.27.930.872 I slot print_timing: id  0 | task 7218 | n_gen =    478, tg =   6.79 t/s, tg_3s =   6.73 t/s
18.31.036.510 I slot print_timing: id  0 | task 7218 | n_gen =    499, tg =   6.79 t/s, tg_3s =   6.76 t/s
18.32.662.067 I slot print_timing: id  0 | task 7218 | prompt eval time =    1015.84 ms /   131 tokens (    7.75 ms per token,   128.96 tokens per second)
18.32.662.080 I slot print_timing: id  0 | task 7218 |        eval time =   74947.80 ms /   510 tokens (  147.25 ms per token,     6.79 tokens per second)
18.32.662.083 I slot print_timing: id  0 | task 7218 |       total time =   75963.63 ms /   641 tokens
18.32.662.086 I slot print_timing: id  0 | task 7218 |    graphs reused =       7711
18.32.669.430 I slot      release: id  0 | task 7218 | stop processing: n_tokens = 66595, truncated = 0
18.33.150.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
18.33.150.718 I slot launch_slot_: id  0 | task 7731 | processing task, is_child = 0
18.48.783.384 I slot print_timing: id  0 | task 7731 | n_gen =    100, tg =   6.76 t/s, tg_3s =   6.82 t/s
18.51.890.902 I slot print_timing: id  0 | task 7731 | n_gen =    121, tg =   6.76 t/s, tg_3s =   6.76 t/s
18.55.001.414 I slot print_timing: id  0 | task 7731 | n_gen =    142, tg =   6.75 t/s, tg_3s =   6.75 t/s
18.58.111.871 I slot print_timing: id  0 | task 7731 | n_gen =    163, tg =   6.75 t/s, tg_3s =   6.75 t/s
19.01.242.683 I slot print_timing: id  0 | task 7731 | n_gen =    184, tg =   6.75 t/s, tg_3s =   6.71 t/s
19.04.357.453 I slot print_timing: id  0 | task 7731 | n_gen =    205, tg =   6.75 t/s, tg_3s =   6.74 t/s
19.07.468.165 I slot print_timing: id  0 | task 7731 | n_gen =    226, tg =   6.75 t/s, tg_3s =   6.75 t/s
19.10.582.122 I slot print_timing: id  0 | task 7731 | n_gen =    247, tg =   6.75 t/s, tg_3s =   6.74 t/s
19.13.695.585 I slot print_timing: id  0 | task 7731 | n_gen =    268, tg =   6.75 t/s, tg_3s =   6.74 t/s
19.16.813.895 I slot print_timing: id  0 | task 7731 | n_gen =    289, tg =   6.75 t/s, tg_3s =   6.73 t/s
19.19.927.913 I slot print_timing: id  0 | task 7731 | n_gen =    310, tg =   6.75 t/s, tg_3s =   6.74 t/s
19.23.037.141 I slot print_timing: id  0 | task 7731 | n_gen =    331, tg =   6.75 t/s, tg_3s =   6.75 t/s
19.26.153.886 I slot print_timing: id  0 | task 7731 | n_gen =    352, tg =   6.75 t/s, tg_3s =   6.74 t/s
19.29.269.542 I slot print_timing: id  0 | task 7731 | n_gen =    373, tg =   6.75 t/s, tg_3s =   6.74 t/s
19.32.379.258 I slot print_timing: id  0 | task 7731 | n_gen =    394, tg =   6.75 t/s, tg_3s =   6.75 t/s
19.35.489.139 I slot print_timing: id  0 | task 7731 | n_gen =    415, tg =   6.75 t/s, tg_3s =   6.75 t/s
19.38.620.670 I slot print_timing: id  0 | task 7731 | n_gen =    436, tg =   6.74 t/s, tg_3s =   6.71 t/s
19.41.736.664 I slot print_timing: id  0 | task 7731 | n_gen =    457, tg =   6.74 t/s, tg_3s =   6.74 t/s
19.44.854.757 I slot print_timing: id  0 | task 7731 | n_gen =    478, tg =   6.74 t/s, tg_3s =   6.73 t/s
19.47.973.353 I slot print_timing: id  0 | task 7731 | n_gen =    499, tg =   6.74 t/s, tg_3s =   6.73 t/s
19.51.091.890 I slot print_timing: id  0 | task 7731 | n_gen =    520, tg =   6.74 t/s, tg_3s =   6.73 t/s
19.54.214.865 I slot print_timing: id  0 | task 7731 | n_gen =    541, tg =   6.74 t/s, tg_3s =   6.72 t/s
19.57.337.324 I slot print_timing: id  0 | task 7731 | n_gen =    562, tg =   6.74 t/s, tg_3s =   6.73 t/s
19.58.825.138 I slot print_timing: id  0 | task 7731 | prompt eval time =     977.10 ms /   153 tokens (    6.39 ms per token,   156.59 tokens per second)
19.58.825.152 I slot print_timing: id  0 | task 7731 |        eval time =   84697.24 ms /   572 tokens (  148.33 ms per token,     6.74 tokens per second)
19.58.825.154 I slot print_timing: id  0 | task 7731 |       total time =   85674.35 ms /   725 tokens
19.58.825.157 I slot print_timing: id  0 | task 7731 |    graphs reused =       8279
19.58.832.482 I slot      release: id  0 | task 7731 | stop processing: n_tokens = 67211, truncated = 0
19.59.305.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
19.59.305.857 I slot launch_slot_: id  0 | task 8306 | processing task, is_child = 0
20.15.045.856 I slot print_timing: id  0 | task 8306 | n_gen =    100, tg =   6.71 t/s, tg_3s =   6.77 t/s
20.18.177.823 I slot print_timing: id  0 | task 8306 | n_gen =    121, tg =   6.71 t/s, tg_3s =   6.71 t/s
20.21.313.491 I slot print_timing: id  0 | task 8306 | n_gen =    142, tg =   6.70 t/s, tg_3s =   6.70 t/s
20.24.446.937 I slot print_timing: id  0 | task 8306 | n_gen =    163, tg =   6.70 t/s, tg_3s =   6.70 t/s
20.27.584.939 I slot print_timing: id  0 | task 8306 | n_gen =    184, tg =   6.70 t/s, tg_3s =   6.69 t/s
20.29.668.566 I slot print_timing: id  0 | task 8306 | prompt eval time =     976.03 ms /   152 tokens (    6.42 ms per token,   155.73 tokens per second)
20.29.668.580 I slot print_timing: id  0 | task 8306 |        eval time =   29386.60 ms /   198 tokens (  149.17 ms per token,     6.70 tokens per second)
20.29.668.583 I slot print_timing: id  0 | task 8306 |       total time =   30362.64 ms /   350 tokens
20.29.668.586 I slot print_timing: id  0 | task 8306 |    graphs reused =       8474
20.29.676.006 I slot      release: id  0 | task 8306 | stop processing: n_tokens = 67452, truncated = 0
20.30.197.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.843 (> 0.100 thold), f_keep = 1.000
20.30.197.831 I slot launch_slot_: id  0 | task 8507 | processing task, is_child = 0
20.34.583.040 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =   1024, progress = 0.86, t =   4.39 s / 233.52 tokens per second
20.37.038.111 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =   1536, progress = 0.86, t =   6.84 s / 224.55 tokens per second
20.39.511.887 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =   2048, progress = 0.87, t =   9.31 s / 219.88 tokens per second
20.41.998.710 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =   2560, progress = 0.87, t =  11.80 s / 216.93 tokens per second
20.44.509.438 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =   3072, progress = 0.88, t =  14.31 s / 214.65 tokens per second
20.47.030.131 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =   3584, progress = 0.89, t =  16.83 s / 212.92 tokens per second
20.49.563.375 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =   4096, progress = 0.89, t =  19.37 s / 211.51 tokens per second
20.52.113.171 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =   4608, progress = 0.90, t =  21.92 s / 210.26 tokens per second
20.54.683.934 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =   5120, progress = 0.91, t =  24.49 s / 209.10 tokens per second
20.57.271.548 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =   5632, progress = 0.91, t =  27.07 s / 208.03 tokens per second
20.59.871.132 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =   6144, progress = 0.92, t =  29.67 s / 207.06 tokens per second
21.02.484.787 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =   6656, progress = 0.93, t =  32.29 s / 206.15 tokens per second
21.05.109.873 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =   7168, progress = 0.93, t =  34.91 s / 205.32 tokens per second
21.07.748.982 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =   7680, progress = 0.94, t =  37.55 s / 204.52 tokens per second
21.10.399.755 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =   8192, progress = 0.95, t =  40.20 s / 203.77 tokens per second
21.13.062.923 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =   8704, progress = 0.95, t =  42.87 s / 203.06 tokens per second
21.15.739.677 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =   9216, progress = 0.96, t =  45.54 s / 202.36 tokens per second
21.18.428.580 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =   9728, progress = 0.96, t =  48.23 s / 201.70 tokens per second
21.21.129.117 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =  10240, progress = 0.97, t =  50.93 s / 201.06 tokens per second
21.23.843.530 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =  10752, progress = 0.98, t =  53.65 s / 200.43 tokens per second
21.26.572.349 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =  11264, progress = 0.98, t =  56.37 s / 199.81 tokens per second
21.29.311.483 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =  11776, progress = 0.99, t =  59.11 s / 199.21 tokens per second
21.32.062.794 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =  12288, progress = 1.00, t =  61.86 s / 198.63 tokens per second
21.33.243.450 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =  12428, progress = 1.00, t =  63.05 s / 197.13 tokens per second
21.33.659.326 I slot print_timing: id  0 | task 8507 | prompt processing, n_tokens =  12556, progress = 1.00, t =  63.46 s / 197.85 tokens per second
21.50.769.036 I slot print_timing: id  0 | task 8507 | n_gen =    100, tg =   6.00 t/s, tg_3s =   6.06 t/s
21.53.929.207 I slot print_timing: id  0 | task 8507 | n_gen =    119, tg =   6.00 t/s, tg_3s =   6.01 t/s
21.56.948.809 I slot print_timing: id  0 | task 8507 | n_gen =    137, tg =   5.99 t/s, tg_3s =   5.96 t/s
22.00.115.461 I slot print_timing: id  0 | task 8507 | n_gen =    156, tg =   5.99 t/s, tg_3s =   6.00 t/s
22.03.122.267 I slot print_timing: id  0 | task 8507 | n_gen =    174, tg =   5.99 t/s, tg_3s =   5.99 t/s
22.06.135.349 I slot print_timing: id  0 | task 8507 | n_gen =    192, tg =   5.99 t/s, tg_3s =   5.97 t/s
22.09.144.337 I slot print_timing: id  0 | task 8507 | n_gen =    210, tg =   5.99 t/s, tg_3s =   5.98 t/s
22.12.157.170 I slot print_timing: id  0 | task 8507 | n_gen =    228, tg =   5.99 t/s, tg_3s =   5.97 t/s
22.15.169.647 I slot print_timing: id  0 | task 8507 | n_gen =    246, tg =   5.99 t/s, tg_3s =   5.98 t/s
22.18.175.720 I slot print_timing: id  0 | task 8507 | n_gen =    264, tg =   5.99 t/s, tg_3s =   5.99 t/s
22.21.178.908 I slot print_timing: id  0 | task 8507 | n_gen =    282, tg =   5.99 t/s, tg_3s =   5.99 t/s
22.24.183.187 I slot print_timing: id  0 | task 8507 | n_gen =    300, tg =   5.99 t/s, tg_3s =   5.99 t/s
22.27.184.806 I slot print_timing: id  0 | task 8507 | n_gen =    318, tg =   5.99 t/s, tg_3s =   6.00 t/s
22.30.195.893 I slot print_timing: id  0 | task 8507 | n_gen =    336, tg =   5.99 t/s, tg_3s =   5.98 t/s
22.33.206.339 I slot print_timing: id  0 | task 8507 | n_gen =    354, tg =   5.99 t/s, tg_3s =   5.98 t/s
22.36.217.564 I slot print_timing: id  0 | task 8507 | n_gen =    372, tg =   5.99 t/s, tg_3s =   5.98 t/s
22.39.222.240 I slot print_timing: id  0 | task 8507 | n_gen =    390, tg =   5.99 t/s, tg_3s =   5.99 t/s
22.42.252.235 I slot print_timing: id  0 | task 8507 | n_gen =    408, tg =   5.99 t/s, tg_3s =   5.94 t/s
22.45.264.519 I slot print_timing: id  0 | task 8507 | n_gen =    426, tg =   5.99 t/s, tg_3s =   5.98 t/s
22.48.275.869 I slot print_timing: id  0 | task 8507 | n_gen =    444, tg =   5.99 t/s, tg_3s =   5.98 t/s
22.51.294.989 I slot print_timing: id  0 | task 8507 | n_gen =    462, tg =   5.98 t/s, tg_3s =   5.96 t/s
22.54.308.141 I slot print_timing: id  0 | task 8507 | n_gen =    480, tg =   5.98 t/s, tg_3s =   5.97 t/s
22.57.327.303 I slot print_timing: id  0 | task 8507 | n_gen =    498, tg =   5.98 t/s, tg_3s =   5.96 t/s
23.00.344.059 I slot print_timing: id  0 | task 8507 | n_gen =    516, tg =   5.98 t/s, tg_3s =   5.97 t/s
23.03.356.264 I slot print_timing: id  0 | task 8507 | n_gen =    534, tg =   5.98 t/s, tg_3s =   5.98 t/s
23.06.371.250 I slot print_timing: id  0 | task 8507 | n_gen =    552, tg =   5.98 t/s, tg_3s =   5.97 t/s
23.09.384.176 I slot print_timing: id  0 | task 8507 | n_gen =    570, tg =   5.98 t/s, tg_3s =   5.97 t/s
23.12.402.787 I slot print_timing: id  0 | task 8507 | n_gen =    588, tg =   5.98 t/s, tg_3s =   5.96 t/s
23.15.421.557 I slot print_timing: id  0 | task 8507 | n_gen =    606, tg =   5.98 t/s, tg_3s =   5.96 t/s
23.18.436.751 I slot print_timing: id  0 | task 8507 | n_gen =    624, tg =   5.98 t/s, tg_3s =   5.97 t/s
23.21.455.541 I slot print_timing: id  0 | task 8507 | n_gen =    642, tg =   5.98 t/s, tg_3s =   5.96 t/s
23.24.491.443 I slot print_timing: id  0 | task 8507 | n_gen =    660, tg =   5.98 t/s, tg_3s =   5.93 t/s
23.27.509.709 I slot print_timing: id  0 | task 8507 | n_gen =    678, tg =   5.98 t/s, tg_3s =   5.96 t/s
23.30.521.218 I slot print_timing: id  0 | task 8507 | n_gen =    696, tg =   5.98 t/s, tg_3s =   5.98 t/s
23.33.540.505 I slot print_timing: id  0 | task 8507 | n_gen =    714, tg =   5.98 t/s, tg_3s =   5.96 t/s
23.36.561.853 I slot print_timing: id  0 | task 8507 | n_gen =    732, tg =   5.98 t/s, tg_3s =   5.96 t/s
23.39.584.411 I slot print_timing: id  0 | task 8507 | n_gen =    750, tg =   5.98 t/s, tg_3s =   5.96 t/s
23.42.606.801 I slot print_timing: id  0 | task 8507 | n_gen =    768, tg =   5.98 t/s, tg_3s =   5.96 t/s
23.45.631.745 I slot print_timing: id  0 | task 8507 | n_gen =    786, tg =   5.98 t/s, tg_3s =   5.95 t/s
23.48.657.296 I slot print_timing: id  0 | task 8507 | n_gen =    804, tg =   5.97 t/s, tg_3s =   5.95 t/s
23.51.681.110 I slot print_timing: id  0 | task 8507 | n_gen =    822, tg =   5.97 t/s, tg_3s =   5.95 t/s
23.54.698.114 I slot print_timing: id  0 | task 8507 | n_gen =    840, tg =   5.97 t/s, tg_3s =   5.97 t/s
23.57.715.680 I slot print_timing: id  0 | task 8507 | n_gen =    858, tg =   5.97 t/s, tg_3s =   5.97 t/s
24.00.731.610 I slot print_timing: id  0 | task 8507 | n_gen =    876, tg =   5.97 t/s, tg_3s =   5.97 t/s
24.03.750.351 I slot print_timing: id  0 | task 8507 | n_gen =    894, tg =   5.97 t/s, tg_3s =   5.96 t/s
24.06.796.244 I slot print_timing: id  0 | task 8507 | n_gen =    912, tg =   5.97 t/s, tg_3s =   5.91 t/s
24.09.827.130 I slot print_timing: id  0 | task 8507 | n_gen =    930, tg =   5.97 t/s, tg_3s =   5.94 t/s
24.12.859.627 I slot print_timing: id  0 | task 8507 | n_gen =    948, tg =   5.97 t/s, tg_3s =   5.94 t/s
24.15.885.372 I slot print_timing: id  0 | task 8507 | n_gen =    966, tg =   5.97 t/s, tg_3s =   5.95 t/s
24.18.912.069 I slot print_timing: id  0 | task 8507 | n_gen =    984, tg =   5.97 t/s, tg_3s =   5.95 t/s
24.21.936.503 I slot print_timing: id  0 | task 8507 | n_gen =   1002, tg =   5.97 t/s, tg_3s =   5.95 t/s
24.24.968.766 I slot print_timing: id  0 | task 8507 | n_gen =   1020, tg =   5.97 t/s, tg_3s =   5.94 t/s
24.28.003.538 I slot print_timing: id  0 | task 8507 | n_gen =   1038, tg =   5.97 t/s, tg_3s =   5.93 t/s
24.31.031.026 I slot print_timing: id  0 | task 8507 | n_gen =   1056, tg =   5.97 t/s, tg_3s =   5.95 t/s
24.34.054.114 I slot print_timing: id  0 | task 8507 | n_gen =   1074, tg =   5.97 t/s, tg_3s =   5.95 t/s
24.37.078.259 I slot print_timing: id  0 | task 8507 | n_gen =   1092, tg =   5.97 t/s, tg_3s =   5.95 t/s
24.40.103.271 I slot print_timing: id  0 | task 8507 | n_gen =   1110, tg =   5.97 t/s, tg_3s =   5.95 t/s
24.43.133.633 I slot print_timing: id  0 | task 8507 | n_gen =   1128, tg =   5.97 t/s, tg_3s =   5.94 t/s
24.46.156.479 I slot print_timing: id  0 | task 8507 | n_gen =   1146, tg =   5.97 t/s, tg_3s =   5.95 t/s
24.49.198.132 I slot print_timing: id  0 | task 8507 | n_gen =   1164, tg =   5.97 t/s, tg_3s =   5.92 t/s
24.52.227.698 I slot print_timing: id  0 | task 8507 | n_gen =   1182, tg =   5.97 t/s, tg_3s =   5.94 t/s
24.55.252.080 I slot print_timing: id  0 | task 8507 | n_gen =   1200, tg =   5.97 t/s, tg_3s =   5.95 t/s
24.58.285.347 I slot print_timing: id  0 | task 8507 | n_gen =   1218, tg =   5.96 t/s, tg_3s =   5.93 t/s
25.01.313.058 I slot print_timing: id  0 | task 8507 | n_gen =   1236, tg =   5.96 t/s, tg_3s =   5.95 t/s
25.04.339.938 I slot print_timing: id  0 | task 8507 | n_gen =   1254, tg =   5.96 t/s, tg_3s =   5.95 t/s
25.07.367.936 I slot print_timing: id  0 | task 8507 | n_gen =   1272, tg =   5.96 t/s, tg_3s =   5.94 t/s
25.10.395.858 I slot print_timing: id  0 | task 8507 | n_gen =   1290, tg =   5.96 t/s, tg_3s =   5.94 t/s
25.13.421.708 I slot print_timing: id  0 | task 8507 | n_gen =   1308, tg =   5.96 t/s, tg_3s =   5.95 t/s
25.16.450.248 I slot print_timing: id  0 | task 8507 | n_gen =   1326, tg =   5.96 t/s, tg_3s =   5.94 t/s
25.19.477.267 I slot print_timing: id  0 | task 8507 | n_gen =   1344, tg =   5.96 t/s, tg_3s =   5.95 t/s
25.22.511.599 I slot print_timing: id  0 | task 8507 | n_gen =   1362, tg =   5.96 t/s, tg_3s =   5.93 t/s
25.25.546.751 I slot print_timing: id  0 | task 8507 | n_gen =   1380, tg =   5.96 t/s, tg_3s =   5.93 t/s
25.28.571.396 I slot print_timing: id  0 | task 8507 | n_gen =   1398, tg =   5.96 t/s, tg_3s =   5.95 t/s
25.31.610.016 I slot print_timing: id  0 | task 8507 | n_gen =   1416, tg =   5.96 t/s, tg_3s =   5.92 t/s
25.34.660.102 I slot print_timing: id  0 | task 8507 | n_gen =   1434, tg =   5.96 t/s, tg_3s =   5.90 t/s
25.37.701.647 I slot print_timing: id  0 | task 8507 | n_gen =   1452, tg =   5.96 t/s, tg_3s =   5.92 t/s
25.40.739.740 I slot print_timing: id  0 | task 8507 | n_gen =   1470, tg =   5.96 t/s, tg_3s =   5.92 t/s
25.43.775.346 I slot print_timing: id  0 | task 8507 | n_gen =   1488, tg =   5.96 t/s, tg_3s =   5.93 t/s
25.46.811.907 I slot print_timing: id  0 | task 8507 | n_gen =   1506, tg =   5.96 t/s, tg_3s =   5.93 t/s
25.49.845.692 I slot print_timing: id  0 | task 8507 | n_gen =   1524, tg =   5.96 t/s, tg_3s =   5.93 t/s
25.52.877.798 I slot print_timing: id  0 | task 8507 | n_gen =   1542, tg =   5.96 t/s, tg_3s =   5.94 t/s
25.55.904.507 I slot print_timing: id  0 | task 8507 | n_gen =   1560, tg =   5.96 t/s, tg_3s =   5.95 t/s
25.58.932.067 I slot print_timing: id  0 | task 8507 | n_gen =   1578, tg =   5.96 t/s, tg_3s =   5.95 t/s
26.01.961.627 I slot print_timing: id  0 | task 8507 | n_gen =   1596, tg =   5.96 t/s, tg_3s =   5.94 t/s
26.05.003.981 I slot print_timing: id  0 | task 8507 | n_gen =   1614, tg =   5.96 t/s, tg_3s =   5.92 t/s
26.08.038.389 I slot print_timing: id  0 | task 8507 | n_gen =   1632, tg =   5.96 t/s, tg_3s =   5.93 t/s
26.11.072.132 I slot print_timing: id  0 | task 8507 | n_gen =   1650, tg =   5.96 t/s, tg_3s =   5.93 t/s
26.14.104.688 I slot print_timing: id  0 | task 8507 | n_gen =   1668, tg =   5.96 t/s, tg_3s =   5.94 t/s
26.17.162.777 I slot print_timing: id  0 | task 8507 | n_gen =   1686, tg =   5.96 t/s, tg_3s =   5.89 t/s
26.20.206.776 I slot print_timing: id  0 | task 8507 | n_gen =   1704, tg =   5.96 t/s, tg_3s =   5.91 t/s
26.23.254.092 I slot print_timing: id  0 | task 8507 | n_gen =   1722, tg =   5.96 t/s, tg_3s =   5.91 t/s
26.26.296.157 I slot print_timing: id  0 | task 8507 | n_gen =   1740, tg =   5.95 t/s, tg_3s =   5.92 t/s
26.29.348.611 I slot print_timing: id  0 | task 8507 | n_gen =   1758, tg =   5.95 t/s, tg_3s =   5.90 t/s
26.32.396.874 I slot print_timing: id  0 | task 8507 | n_gen =   1776, tg =   5.95 t/s, tg_3s =   5.91 t/s
26.35.446.062 I slot print_timing: id  0 | task 8507 | n_gen =   1794, tg =   5.95 t/s, tg_3s =   5.90 t/s
26.38.492.324 I slot print_timing: id  0 | task 8507 | n_gen =   1812, tg =   5.95 t/s, tg_3s =   5.91 t/s
26.41.538.337 I slot print_timing: id  0 | task 8507 | n_gen =   1830, tg =   5.95 t/s, tg_3s =   5.91 t/s
26.44.586.918 I slot print_timing: id  0 | task 8507 | n_gen =   1848, tg =   5.95 t/s, tg_3s =   5.90 t/s
26.47.631.676 I slot print_timing: id  0 | task 8507 | n_gen =   1866, tg =   5.95 t/s, tg_3s =   5.91 t/s
26.50.676.618 I slot print_timing: id  0 | task 8507 | n_gen =   1884, tg =   5.95 t/s, tg_3s =   5.91 t/s
26.53.721.649 I slot print_timing: id  0 | task 8507 | n_gen =   1902, tg =   5.95 t/s, tg_3s =   5.91 t/s
26.56.771.831 I slot print_timing: id  0 | task 8507 | n_gen =   1920, tg =   5.95 t/s, tg_3s =   5.90 t/s
26.59.845.389 I slot print_timing: id  0 | task 8507 | n_gen =   1938, tg =   5.95 t/s, tg_3s =   5.86 t/s
27.02.892.655 I slot print_timing: id  0 | task 8507 | n_gen =   1956, tg =   5.95 t/s, tg_3s =   5.91 t/s
